--------------------------------------------------

crx2 (bat vs. sh):

Comparing files C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\bookmarks-on-new-tab.bat.crx2 and C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\BOOKMARKS-ON-NEW-TAB.SH.CRX2
FC: no differences encountered

--------------------------------------------------

crx3 (bat vs. sh):

Comparing files C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\bookmarks-on-new-tab.bat.crx3 and C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\BOOKMARKS-ON-NEW-TAB.SH.CRX3
FC: no differences encountered

--------------------------------------------------

crx2 vs. crx3:
000024C3: B9 92
000024C4: 74 A5
000024C5: E9 41
000024C6: 92 90
000024C7: A9 05
000024C8: 3E 41
000024C9: C3 68
000024CA: B6 FB
000024CB: 3E B0
000024CC: 40 48
000024CD: D7 DA
000024CE: 75 BB
000024CF: 5A 4B
000024D0: 5A 69
000024D1: 5A DF
000024D2: 0A DC
000024D3: 4A 05
000024D4: F8 FB
000024D5: ED 7C
000024D6: 50 EB
000024D7: 5F BE
000024D8: 5F 8A
000024D9: 4F 58
000024DA: 4B A9
000024DB: 4B D0
000024DC: 0B 85
000024DD: BA 3E
000024DE: AE F4
000024DF: E7 A1
000024E0: 4E 50
000024E1: 80 50
000024E2: 61 BA
000024E3: 18 D8
000024E4: 94 97
000024E5: 96 AD
000024E6: 96 DD
000024E7: F2 32
000024E8: 6B 72
000024E9: 43 11
000024EA: 49 59
000024EB: 49 B6
000024EC: 89 D2
000024ED: 29 96
000024EE: 7F BB
000024EF: B0 B5
000024F0: 2D C1
000024F1: 01 08
000024F2: B2 15
000024F3: 2C 0B
000024F4: F3 B7
000024F5: F0 90
000024F6: E1 9B
000024F7: C3 36
000024F8: 5F FE
000024F9: 1D 6B
000024FA: 01 6A
000024FB: 8F CD
000024FC: 1E 34
000024FD: 3D C9
000024FE: 42 38
000024FF: 96 FB
00002500: E5 70
00002501: DC AB
00002502: 09 DC
00002503: 10 FE
00002504: 42 75
00002505: 10 4C
00002506: 8D C6
00002507: 46 49
00002508: 19 AE
00002509: 1A 7E
0000250A: 1A 61
0000250B: 32 1E
0000250C: A5 32
0000250D: 52 39
0000250E: F9 39
0000250F: 86 67
00002510: AE 7E
00002511: EB DF
00002512: 0C F3
00002513: 0D FB
00002514: 0D 7F
00002515: 11 26
00002516: 8D 82
00002517: 46 6D
00002518: 4D 10
00002519: E5 0C
0000251A: 11 06
0000251B: 72 51
0000251C: 75 55
0000251D: 75 95
0000251E: F5 60
0000251F: 65 30
00002520: 33 58
00002521: 13 0C
00002522: CF FC
00002523: CC 0D
00002524: CC F8
00002525: B0 16
00002526: B2 A8
00002527: B2 04
00002528: 42 04
00002529: 63 D6
0000252A: 63 20
0000252B: A3 0E
0000252C: ED FC
0000252D: 1E 13
0000252E: DF F8
0000252F: 2C BB
00002530: DE AA
00002531: BC AA
00002532: 79 3F
00002533: C3 61
00002534: F0 33
00002535: F0 24
00002536: 30 93
00002537: 63 C2
00002538: 63 7B
00002539: 63 80
0000253A: A6 31
0000253B: 13 E0
0000253C: 2F 3B
0000253D: D3 A0
0000253E: 04 CA
0000253F: 38 42
00002540: 1C E1
00002541: 0E 01
00002542: 22 7E
00002543: 91 03
00002544: 08 5C
00002545: E1 04
00002546: 70 A6
00002547: 98 82
00002548: E3 C1
00002549: C7 60
0000254A: 8F FD
0000254B: 73 E6
0000254C: F8 BA
0000254D: F0 76
0000254E: E1 41
0000254F: 82 98
00002550: 12 10
00002551: 3E DE
00002552: 1A 09
00002553: 8D FC
00002554: D2 0F
00002555: D7 A8
00002556: D7 B7
00002557: C7 E1
00002558: D4 79
00002559: D4 62
0000255A: D4 C0
0000255B: 8E 71
0000255C: 36 55
0000255D: 68 55
0000255E: 47 5F
0000255F: 99 6E
00002560: A0 AE
00002561: A2 9F
00002562: 28 17
00002563: CC 02
00002564: CD 7E
00002565: CD 21
00002566: D1 BC
00002567: DB 17
00002568: DB 98
00002569: 4B 04
0000256A: 34 1A
0000256B: 1A 6D
0000256C: 2D D4
0000256D: 28 CA
0000256E: E1 37
0000256F: 7B C0
00002570: 7B 37
00002571: 7B AA
00002572: 99 AA
00002573: 9B FE
00002574: 9B 98
00002575: 43 17
00002576: 51 13
00002577: 94 F8
00002578: DD 48
00002579: 4F F8
0000257A: 85 31
0000257B: 63 9B
0000257C: B1 85
0000257D: 18 07
0000257E: 17 38
0000257F: 2E 0C
00002580: 5C 4C
00002581: 60 DA
00002582: 66 65
00002583: 66 0E
00002584: 26 E2
00002585: EF 2B
00002586: C2 6A
00002587: 3F FF
00002588: 79 03
00002589: F2 D0
0000258A: 84 40
0000258B: 8B FE
0000258C: 17 F0
0000258D: 2F 13
0000258E: 12 F0
0000258F: 8B 3B
00002590: C5 55
00002591: B2 55
00002592: FA 63
00002593: BD BB
00002595: 13 0E
00002596: F8 E2
00002597: 80 0B
00002598: 35 3B
00002599: 49 3F
0000259A: 22 95
0000259B: 95 67
0000259C: 4A E1
0000259D: 31 37
0000259E: 39 B1
0000259F: 39 06
000025A0: C9 D4
000025A1: A1 AB
000025A2: 43 AA
000025A3: 87 FA
000025A4: F2 62
000025A5: D2 57
000025A6: CC 4D
000025A7: 04 E0
000025A8: B8 33
000025A9: 73 6A
000025AA: E7 5F
000025AB: 0E 08
000025AC: FD C2
000025AD: FD 03
000025AE: FD 1C
000025AF: 24 DA
000025B0: 93 ED
000025B1: 49 E8
000025B2: 53 20
000025B3: 1E 3E
000025B4: DF 52
000025B5: 32 FB
000025B6: 02 C7
000025B7: 36 79
000025B8: A3 B0
000025B9: 83 79
000025BA: AE 33
000025BB: EB 88
000025BC: 3C 02
000025BD: 78 BF
000025BE: F0 B7
000025BF: 00 32
000025C0: 45 4F
000025C1: 51 D8
000025C2: 72 24
000025C3: CA 53
000025C4: F9 BC
000025C5: B3 FF
000025C6: C1 E0
000025C7: AD 01
000025C8: 5B FE
000025C9: B7 63
000025CA: B8 53
000025CB: 76 A8
000025CC: ED CB
000025CD: 1A 16
000025CE: 86 09
000025CF: 61 E0
000025D0: E4 1F
000025D1: 54 80
000025D2: 35 2B
000025D3: 66 47
000025D4: 4D 93
000025D5: C0 5F
000025D6: 2F 06
000025D7: 89 BE
000025D8: 98 07
000025D9: 9A FE
000025DA: 9A AB
000025DB: 62 AA
000025DC: 6D 6A
000025DD: 6D 5A
000025DE: 0D BC
000025DF: BF CF
000025E0: DF F0
000025E1: BF C6
000025E2: EB 80
000025E3: 07 3F
000025E4: 1B B0
000025E5: C9 BF
000025E6: 64 F0
000025E7: 92 2F
000025E8: E1 E0
000025E9: E1 4F
000025EA: 61 D2
000025EB: 6E FB
000025EC: DC F4
000025ED: B8 76
000025EE: 61 BF
000025EF: C9 09
000025F0: 49 0F
000025F1: 52 F0
000025F2: CE 47
000025F3: 04 E0
000025F4: 6C AF
000025F5: 3A 12
000025F6: C7 F0
000025F7: 48 67
000025F8: 24 F6
000025F9: 42 2F
000025FA: 3C FE
000025FB: 1E 22
000025FC: E7 01
000025FD: C4 BF
000025FE: 89 CD
000025FF: 13 C7
00002600: 3B CA
00002601: AA A9
00002602: FD 54
00002603: 77 0A
00002604: 5A 59
00002605: 00 96
00002606: 0D 91
00002607: 0E 65
00002608: 0E 99
00002609: 72 54
0000260A: F7 2A
0000260B: EE 95
0000260C: 5D 2F
0000260D: CB 02
0000260E: 8E 2A
0000260F: D1 1D
00002610: 2C 16
00002611: EB 17
00002612: 07 36
00002613: 38 A6
00002614: 1C A0
00002615: 0E 69
00002616: 92 1A
00002617: C9 E7
00002618: E4 CF
00002619: AE 9F
0000261A: 09 E7
0000261B: BF E4
0000261C: 5B C9
0000261D: 6B 93
0000261E: 58 00
0000261F: 46 4C
00002620: 80 4C
00002621: 10 4C
00002622: 02 70
00002623: 9F FD
00002624: CF FA
00002625: 97 75
00002626: B5 DC
00002627: 33 6E
00002628: 32 B7
00002629: A5 DD
0000262A: AE 8F
0000262B: B2 22
0000262C: 8C 1C
0000262D: CF 76
0000262E: E7 AF
0000262F: B3 98
00002630: B4 4E
00002631: 53 A7
00002632: 64 39
00002633: 19 77
00002634: 01 EE
00002635: 92 1C
00002636: 24 A1
00002637: 51 50
00002638: 57 68
00002639: 57 EB
0000263A: B7 5E
0000263B: EB 28
0000263C: CE 14
0000263D: AF 22
0000263E: AE 9D
0000263F: AE 4E
00002640: 0E 73
00002641: 49 F3
00002642: 92 E6
00002643: 0A 4D
00002644: 8F 9C
00002645: 00 4E
00002646: 59 67
00002647: 96 E1
00002648: 6D 94
00002649: 09 C3
0000264A: 87 BB
0000264B: B5 81
0000264C: B5 92
0000264D: B5 92
0000264E: 96 92
0000264F: 6A CF
00002650: 99 26
00002651: 25 34
00002652: 04 C1
00002653: 6C 60
00002654: 1E 90
00002655: 7C 92
00002656: D8 92
00002657: D1 12
00002658: CA DB
00002659: DE 6D
0000265A: EC C0
0000265B: 44 76
0000265C: 59 02
0000265D: D5 6A
0000265E: 1B 6B
0000265F: B4 6B
00002660: 84 A9
00002661: 80 AA
00002662: 4C AA
00002663: 26 FA
00002664: 43 E4
00002665: 6B 7E
00002666: 6B 55
00002667: AB 55
00002668: 6D 15
00002669: 39 B5
0000266A: 40 B5
0000266B: 6B B5
0000266C: 6B 7B
0000266D: 2B 9B
0000266E: 99 00
0000266F: 4C 21
00002670: A6 04
00002671: B0 ED
00002672: 08 ED
00002673: D8 ED
00002674: C9 08
00002675: C1 21
00002676: 47 76
00002677: AE F4
00002678: 68 DD
00002679: 6B 9E
0000267A: 6B 20
0000267B: 2B C0
0000267C: 2C 30
0000267D: 02 0C
0000267E: 24 3C
0000267F: 49 1E
00002680: A2 0F
00002681: A9 81
00002682: A9 40
00002683: C9 E0
00002684: 36 8B
00002685: 02 63
00002686: 9A 02
00002687: 9A 81
00002688: 9A 00
00002689: 2C 1E
0000268A: 73 8F
0000268B: 84 07
0000268C: 39 C3
0000268D: CF 30
0000268E: A2 F6
0000268F: EB 1E
00002690: 3A 01
00002691: 0D 9A
00002692: 0D A6
00002693: 0D D1
00002694: 59 DD
00002695: 85 DD
00002696: A6 BD
00002697: F1 ED
00002698: F1 B8
00002699: 71 EE
0000269A: C6 EE
0000269B: C7 6E
0000269C: C7 34
0000269D: B3 4D
0000269E: 0A DB
0000269F: B9 5B
000026A0: 0D 04
000026A1: 0D 6C
000026A2: 0D EE
000026A3: 96 7E
000026A4: 34 67
000026A5: 68 67
000026A6: 1C E7
000026A7: 56 B6
000026A8: 10 63
000026A9: D0 3B
000026AA: DC 3B
000026AB: DC 3B
000026AC: 9C 29
000026AD: 55 2E
000026AE: ED 2E
000026AF: FE B6
000026B0: FC 4D
000026B1: F9 0B
000026B2: F3 6C
000026B3: AD 21
000026B4: A2 20
000026B5: E6 9D
000026B6: F2 4E
000026B7: E5 73
000026B8: CB FA
000026B9: 54 F4
000026BA: 54 69
000026BB: 54 D3
000026BC: 98 E3
000026BD: 9E CF
000026BE: A3 9C
000026BF: B9 39
000026C0: B9 43
000026C1: 99 3A
000026C2: D9 9D
000026C3: D9 DE
000026C4: D9 3B
000026C5: 9C 04
000026C6: 23 78
000026C7: 42 BD
000026C8: CE 5E
000026C9: 1A DA
000026CA: 60 DA
000026CB: 18 DA
000026CC: 06 4C
000026CD: 7E 8F
000026CE: BF 6F
000026CF: DF 6B
000026D0: D4 6B
000026D1: D8 C3
000026D2: D5 EB
000026D3: D5 F5
000026D4: 55 EE
000026D5: 46 1D
000026D6: 47 02
000026D7: 47 6A
000026D8: 39 6A
000026D9: 7B 6A
000026DA: F6 F0
000026DB: 2C F9
000026DC: F3 7C
000026DD: F3 A6
000026DE: F3 C7
000026DF: 18 1F
000026E0: 86 3D
000026E1: 81 7A
000026E2: 61 94
000026E3: 18 9A
000026E4: CC 9A
000026E5: CF 9A
000026E6: CF BD
000026E7: 13 41
000026E8: 0A 80
000026E9: 85 10
000026EA: 18 82
000026EB: 1D 40
000026EC: 1D 20
000026ED: 35 80
000026EE: DD C3
000026EF: CF 61
000026F0: F7 3E
000026F1: FB E9
000026F2: FD 74
000026F3: 96 3A
000026F4: 44 9D
000026F5: 82 04
000026F6: 9C 02
000026F7: 35 01
000026F8: C0 5B
000026F9: EB 42
000026FA: F5 A2
000026FB: 9A A5
000026FC: DA 04
000026FD: B9 18
000026FE: FB 86
000026FF: F7 81
00002700: EF AE
00002701: 73 EB
00002702: FB 64
00002703: F6 32
00002704: 6D 19
00002705: 22 52
00002706: 91 A9
00002707: 08 14
00002708: 2E 9A
00002709: 97 A6
0000270A: EB A1
0000270B: 03 28
0000270C: 1B 0A
0000270D: 96 1D
0000270E: 24 1D
0000270F: 09 1D
00002710: C3 3B
00002711: 30 9E
00002712: B8 AB
00002713: 7A A3
00002714: F5 A3
00002715: 2A 03
00002716: AA 45
00002717: AA 51
00002718: 72 D0
00002719: EA 34
0000271A: D4 8D
0000271B: 29 54
0000271C: DA 2A
0000271D: DB 45
0000271E: DB 26
0000271F: BF 93
00002720: 3A 41
00002721: 5F D7
00002722: 45 75
00002723: 45 CB
00002724: 05 9D
00002725: 5E A3
00002726: AF 23
00002727: 97 9B
00002728: F5 1D
00002729: F5 FD
0000272A: F5 DC
0000272B: FC 67
0000272C: 6A 21
0000272D: 40 04
0000272E: 51 45
0000272F: 51 45
00002730: D1 45
00002731: 57 1C
00002732: BB 39
00002733: 30 72
00002734: CB 84
00002735: CB B2
00002736: CB B2
00002737: F4 32
00002738: F4 CA
00002739: F4 CB
0000273A: 30 CB
0000273B: 30 29
0000273C: 30 2D
0000273D: C0 2D
0000273E: C2 A5
0000273F: C2 B1
00002740: 02 31
00002741: 6E FB
00002742: B7 0E
00002743: FB 5B
00002744: 8B 7F
00002745: EF 7F
00002746: 08 3F
00002747: B9 4F
00002748: DD 9F
00002749: 6E 3E
0000274A: 16 65
0000274B: 16 69
0000274C: 16 69
0000274D: 18 89
0000274E: 18 97
0000274F: 18 2F
00002750: A0 5F
00002751: A7 B2
00002752: A7 B8
00002753: 87 B8
00002754: E5 C8
00002755: E5 AB
00002756: E5 57
00002758: 16 48
00002759: 60 24
0000275A: 56 12
0000275B: B4 5B
0000275C: E5 44
0000275D: 72 7C
0000275E: 26 4C
0000275F: 20 C8
00002760: 1E 4E
00002761: 8F 09
00002762: B3 12
00002763: B4 C1
00002764: B4 60
00002765: F4 D0
00002766: C9 D4
00002767: FD 2F
00002768: B7 3C
00002769: 6F 1E
0000276A: DF 0F
0000276B: 32 2D
0000276C: 32 2D
0000276D: 32 2D
0000276E: 42 54
0000276F: 57 56
00002770: 57 56
00002771: 17 52
00002772: E1 5C
00002773: 70 5C
00002774: 98 8C
00002775: 8D D7
00002776: 8D EB
00002777: 0D C5
00002778: 53 E3
00002779: 8E F1
0000277A: 52 6C
0000277B: 08 5D
0000277C: C1 2E
0000277D: C6 97
0000277E: C6 0B
0000277F: 06 3B
00002780: E1 F1
00002781: 70 EE
00002782: 98 DD
00002783: AE 3B
00002784: AE 56
00002785: 2E 57
00002786: 46 57
00002787: 46 B7
00002788: 46 AE
00002789: 58 95
0000278A: 5B 95
0000278B: 5B 15
0000278C: FB 5E
0000278D: 64 BF
0000278E: DC 7E
0000278F: D2 CD
00002790: D2 8B
00002791: 12 17
00002792: 8B 2F
00002793: 8B 98
00002794: 8B 9E
00002795: F9 9E
00002796: 2F 66
00002797: 87 75
00002798: 33 75
00002799: 99 D5
0000279A: 0C 3A
0000279B: CF 0D
0000279C: 9E 50
0000279D: 3D 14
0000279E: E3 85
0000279F: D8 BE
000027A0: B1 BE
000027A1: 63 3E
000027A2: 94 EA
000027A3: 95 EB
000027A4: 95 0B
000027A5: A1 A7
000027A6: EB 65
000027A7: 3A E8
000027A8: 13 72
000027A9: 13 B9
000027AA: 13 28
000027AB: 0C 2F
000027AC: 0E 2F
000027AD: 0E A7
000027AE: 72 BC
000027AF: EF BC
000027B0: DE FC
000027B1: 3D 93
000027B2: 14 EF
000027B3: 45 66
000027B4: C9 67
000027B5: 2A 67
000027B6: 42 B9
000027B7: 08 74
000027B8: 21 E9
000027B9: 90 92
000027BA: 65 A9
000027BB: 99 3E
000027BC: E9 C3
000027BD: E9 B6
000027BE: 69 3E
000027BF: 1E 40
000027C0: 3F D7
000027C1: 7E 75
000027C2: 8C 5A
000027C3: DB 5A
000027C4: ED 5A
000027C5: C6 0A
000027C6: E7 4A
000027C7: F3 F8
000027C8: 21 ED
000027C9: 49 50
000027CA: 12 5F
000027CB: 91 5F
000027CC: 48 4F
000027CD: 84 4B
000027CE: 2B 4B
000027CF: 57 0B
000027D0: AE BA
000027D1: 10 AE
000027D2: 8F E7
000027D3: C7 4E
000027D4: 73 80
000027D5: 0E 61
000027D6: 87 18
000027D7: A6 94
000027D8: 0F 96
000027D9: 47 96
000027DA: B7 F2
000027DB: 73 6B
000027DC: 84 43
000027DD: 07 49
000027DE: 0E 49
000027DF: 1C 89
000027E0: C0 29
000027E1: ED 7F
000027E2: 76 B0
000027E3: B3 2D
000027E4: B1 01
000027E5: B1 B2
000027E6: C1 2C
000027E7: FA F3
000027E8: FA F0
000027E9: 3A E1
000027EA: E9 C3
000027EB: 74 5F
000027EC: DA 1D
000027ED: B2 01
000027EE: AA 8F
000027EF: CD 1E
000027F0: 30 3D
000027F1: 0C 42
000027F2: 9C 96
000027F3: 4E E5
000027F4: 27 DC
000027F5: 07 09
000027F6: 0F 10
000027F7: 1E 42
000027F8: 44 10
000027F9: 92 8D
000027FA: 24 46
000027FB: 34 19
000027FC: 4D 1A
000027FD: 23 1A
000027FE: 99 32
000027FF: 4C A5
00002800: 5A 52
00002801: 32 F9
00002802: BF 86
00002803: 25 AE
00002804: 85 EB
00002805: B5 0C
00002806: 10 0D
00002807: 02 0D
00002808: 4D 11
00002809: D3 8D
0000280A: 3E 46
0000280B: 78 4D
0000280C: BB E5
0000280D: CB 11
0000280E: CA 72
0000280F: 92 75
00002810: 55 75
00002811: 08 F5
00002812: 41 65
00002813: 26 33
00002814: 93 13
00002815: 21 CF
00002816: 91 CC
00002817: 48 CC
00002818: 58 B0
00002819: 3E B2
0000281A: BF B2
0000281B: ED 42
0000281C: 6F 63
0000281D: 8A 63
0000281E: 16 A3
0000281F: 1A ED
00002820: 24 1E
00002821: 7E DF
00002822: FE 2C
00002823: 2B DE
00002824: CA BC
00002825: 7E 79
00002826: 45 C3
00002827: 42 F0
00002828: E2 F0
00002829: E7 30
0000282A: FF 63
0000282B: CF 63
0000282C: EC 63
0000282D: 57 A6
0000282E: 7C 13
00002830: 01 D3
00002831: 7D 04
00002832: FB 38
00002833: 54 1C
00002834: 0B 0E
00002835: 12 22
00002836: 40 91
00002837: 9F 08
00002838: BC E1
00002839: B0 70
0000283A: B0 98
0000283B: 10 E3
0000283C: AB C7
0000283D: AE 8F
0000283E: AE 73
0000283F: FE F8
00002840: 37 F0
00002841: 50 E1
00002842: F1 82
00002843: FE 12
00002844: 72 3E
00002845: ED 1A
00002846: 03 8D
00002847: C1 D2
00002848: EF D7
00002849: 01 D7
0000284A: DF C7
0000284B: AA D4
0000284C: AA D4
0000284D: FA D4
0000284E: C3 8E
0000284F: FF 36
00002850: 01 68
00002851: DF 47
00002852: 0D 99
00002853: 86 A0
00002854: 67 A2
00002855: EF 28
00002856: 82 CC
00002857: 4A CD
00002858: 47 CD
00002859: 00 D1
0000285A: 00 DB
0000285B: 00 DB
0000285C: 00 4B
0000285D: 49 34
0000285E: 45 1A
0000285F: 4E 2D
00002860: 44 28
00002861: AE E1
00002862: 42 7B
00002863: 60 7B
00002864: 82 7B
00002865: 50 99
00002866: 4B 9B
00002867: 07 9B
00002868: 08 43
00002869: 62 51
0000286A: 3C 94
0000286B: AD DD
0000286C: 11 4F
0000286D: E2 85
0000286E: 06 63
0000286F: 00 B1
00002870: 00 18
00002871: DD 17
00002872: 06 2E
00002873: 00 5C
00002874: 00 60
00002875: 50 66
00002876: 4B 66
00002877: 03 26
00002878: 04 EF
00002879: 14 C2
0000287A: 00 3F
0000287B: 08 79
0000287C: 08 F2
0000287D: 08 84
0000287E: 00 8B
0000287F: 82 17
00002880: 39 2F
00002881: 09 12
00002882: 4D 8B
00002883: 00 C5
00002884: 00 B2
00002885: 00 FA
00002886: 00 BD
00002887: 00 69
00002888: 00 13
00002889: 00 F8
0000288A: 00 80
0000288B: 00 35
0000288C: 00 49
0000288D: 00 22
0000288E: 00 95
0000288F: 0B 4A
00002890: 00 31
00002891: 00 39
00002892: 00 39
00002893: 69 C9
00002894: 63 A1
00002895: 6F 43
00002896: 6E 87
00002897: 2D F2
00002898: 31 D2
00002899: 36 CC
0000289A: 2E 04
0000289B: 70 B8
0000289C: 6E 73
0000289D: 67 E7
0000289E: 01 0E
0000289F: F4 FD
000028A0: 01 FD
000028A1: 0B FD
000028A2: FE 24
000028A3: 89 93
000028A4: 50 49
000028A5: 4E 53
000028A6: 47 1E
000028A7: 0D DF
000028A8: 0A 32
000028A9: 1A 02
000028AA: 0A 36
000028AB: 00 A3
000028AC: 00 83
000028AD: 00 AE
000028AE: 0D EB
000028AF: 49 3C
000028B0: 48 78
000028B1: 44 F0
000028B2: 52 00
000028B3: 00 45
000028B4: 00 51
000028B5: 00 72
000028B6: 10 CA
000028B7: 00 F9
000028B8: 00 B3
000028B9: 00 C1
000028BA: 10 AD
000028BB: 08 5B
000028BC: 06 B7
000028BD: 00 B8
000028BE: 00 76
000028BF: 00 ED
000028C0: 1F 1A
000028C1: F3 86
000028C2: FF 61
000028C3: 61 E4
000028C4: 00 54
000028C5: 00 35
000028C6: 01 66
000028C7: BB 4D
000028C8: 49 C0
000028C9: 44 2F
000028CA: 41 89
000028CB: 54 98
000028CC: 38 9A
000028CD: CB 9A
000028CE: 7D 62
000028CF: 93 6D
000028D0: 3F 6D
000028D1: CB 0D
000028D2: DA BF
000028D3: 50 DF
000028D4: 14 BF
000028D5: C6 EB
000028D6: 7F 07
000028D7: B9 1B
000028D8: 37 C9
000028D9: 89 64
000028DA: 44 92
000028DB: D4 E1
000028DC: 25 E1
000028DD: AF 61
000028DE: 8B 6E
000028DF: 04 DC
000028E0: 21 B8
000028E1: A0 61
000028E2: 63 C9
000028E3: F1 49
000028E4: 1B 52
000028E5: 38 CE
000028E6: DD 04
000028E7: D9 6C
000028E8: 0E 3A
000028E9: 8E C7
000028EA: 0A 48
000028EB: 41 24
000028EC: F7 42
000028ED: 2E 3C
000028EE: 16 1E
000028EF: FC E7
000028F0: 0E C4
000028F1: 42 89
000028F2: BB 13
000028F3: F4 3B
000028F4: 4B AA
000028F5: 08 FD
000028F6: EE 77
000028F7: 82 5A
000028F8: 43 00
000028F9: FA 0D
000028FA: 11 0E
000028FB: AC 0E
000028FC: 43 72
000028FD: 41 F7
000028FE: 70 EE
000028FF: 2C 5D
00002900: DA CB
00002901: 08 8E
00002902: BA D1
00002903: 05 2C
00002904: 8B EB
00002905: 7F 07
00002906: 02 38
00002907: 49 1C
00002908: 87 0E
00002909: 57 92
0000290A: C5 C9
0000290B: 34 E4
0000290C: DA AE
0000290D: 07 09
0000290E: EE BF
0000290F: 72 5B
00002910: 9E 6B
00002911: F3 58
00002912: 3C 46
00002913: E7 80
00002914: DE 10
00002915: 73 02
00002916: CE 9F
00002917: D5 CF
00002918: B8 97
00002919: 42 B5
0000291A: 29 33
0000291B: F5 32
0000291C: 05 A5
0000291D: F8 AE
0000291E: 4C B2
0000291F: 16 8C
00002920: DF CF
00002921: 81 E7
00002922: 8F B3
00002923: BE B4
00002924: EF 53
00002925: FF 64
00002926: 51 19
00002927: 4A 01
00002928: E1 92
00002929: FB 24
0000292A: 7E 51
0000292B: 8A 57
0000292C: D4 57
0000292D: AE B7
0000292E: E2 EB
0000292F: 6F CE
00002930: C0 AF
00002931: 27 AE
00002932: 5E AE
00002933: 63 0E
00002934: 7E 49
00002935: 35 92
00002936: F9 0A
00002937: FD 8F
00002938: 2F 00
00002939: A1 59
0000293A: 29 96
0000293B: A5 6D
0000293C: BE 09
0000293D: 02 87
0000293E: 83 B5
0000293F: 67 B5
00002940: AA B5
00002941: 24 96
00002942: 49 6A
00002943: DE 99
00002944: 93 25
00002945: 34 04
00002946: 0D 6C
00002947: E0 1E
00002948: D7 7C
00002949: F5 D8
0000294A: 24 D1
0000294B: 57 CA
0000294C: 5A DE
0000294D: 02 EC
0000294E: 3F 44
0000294F: 34 59
00002950: A5 D5
00002951: 54 1B
00002952: F2 B4
00002953: AA 84
00002954: 6C 80
00002955: AD 4C
00002956: 56 26
00002957: E3 43
00002958: 74 6B
00002959: 3A 6B
0000295A: B1 AB
0000295B: 5E 6D
0000295C: AF 39
0000295D: 6F 40
0000295E: 26 6B
0000295F: 19 6B
00002960: E8 2B
00002961: AF 99
00002962: C4 4C
00002963: B9 A6
00002964: 5C B0
00002965: 8E 08
00002966: E1 D8
00002967: 70 C9
00002968: 48 C1
00002969: B1 47
0000296A: 58 AE
0000296B: A4 68
0000296C: DD 6B
0000296D: 6E 6B
0000296E: 63 2B
0000296F: 9A 2C
00002970: E6 02
00002971: D3 24
00002972: 3C 49
00002973: F1 A2
00002974: 2C A9
00002975: 18 A9
00002976: C7 C9
00002977: 31 36
00002978: AE 02
00002979: EB 9A
0000297A: E2 9A
0000297B: BA 9A
0000297C: 2E 2C
0000297D: 6F 73
0000297E: 6F 84
0000297F: 6F 39
00002980: 34 CF
00002981: 9B A2
00002982: 4D EB
00002983: A2 3A
00002984: 28 0D
00002985: FA 0D
00002986: BF 0D
00002987: 81 59
00002988: 94 85
00002989: 92 A6
0000298A: 7C F1
0000298B: 3E F1
0000298C: 4F 71
0000298D: A1 C6
0000298E: 50 C7
0000298F: C0 C7
00002990: B2 B3
00002991: 2C 0A
00002992: 3C B9
00002993: CF 0D
00002994: BB 0D
00002995: 27 0D
00002996: F5 96
00002997: 7A 34
00002998: BD 68
00002999: 3B 1C
0000299A: 97 56
0000299B: CF 10
0000299C: E7 D0
0000299D: D1 DC
0000299E: 75 DC
0000299F: 3D 9C
000029A0: D5 55
000029A1: C4 ED
000029A2: E4 FE
000029A3: 7C FC
000029A4: 3E F9
000029A5: D3 F3
000029A6: EF AD
000029A7: F7 A2
000029A8: 51 E6
000029A9: 4A F2
000029AA: 61 E5
000029AB: 59 CB
000029AC: 16 54
000029AD: A5 54
000029AE: 52 54
000029AF: 09 98
000029B0: C3 9E
000029B1: 30 A3
000029B2: 52 B9
000029B3: 95 B9
000029B4: A2 99
000029B5: 28 D9
000029B6: 22 D9
000029B7: 0C D9
000029B8: 43 9C
000029B9: 0E 23
000029BA: 87 42
000029BB: 03 CE
000029BC: B3 1A
000029BD: D9 60
000029BE: 8C 18
000029BF: C9 06
000029C0: 64 7E
000029C1: 82 BF
000029C2: 10 DF
000029C3: E2 D4
000029C4: FD D8
000029C5: 06 D5
000029C6: BA D5
000029C7: AE 55
000029C8: 33 46
000029C9: 9F 47
000029CA: CF 47
000029CB: 71 39
000029CC: 1C 7B
000029CD: 07 F6
000029CE: DB 2C
000029CF: B6 F3
000029D0: 33 F3
000029D1: 62 F3
000029D2: 00 18
000029D3: C3 86
000029D4: 30 81
000029D5: B0 61
000029D6: 6D 18
000029D7: 9B CC
000029D8: 6A CF
000029D9: B5 CF
000029DA: CA 13
000029DB: 6A 0A
000029DC: B5 85
000029DD: 4A 18
000029DE: 3F 1D
000029DF: 41 1D
000029E0: 4A 35
000029E1: C9 DD
000029E2: 72 CF
000029E3: B9 F7
000029E4: A4 FB
000029E5: DB FD
000029E6: ED 96
